BusinessID,premium_charged
05A19151,8560.88
02A19184,8556.84
04A19417,5676.14
05A19421,23271.51
04A19458,46794.16
08A19466,7419.93
08A19602,18716.9
02A19763,6448.1
08A19768,16415.87
05A19815,25336.8
06A19839,38920.37
04A19864,46070.19
03A19946,14892.44
04A20059,11487.37
01A20072,15013.36
06A20271,12249.27
06A20296,27819.68
03A20351,7036.34
03A20389,7096.73
05A20424,21537.85
05A20622,20569.62
06A20627,7297.33
01A20865,33983.01
04A20962,15340.9
04A21430,19234.21
04A21473,13967.97
08A21570,22067.62
03A21580,13608.97
02A21770,22189.33
01A21981,21825.13
06A22171,14819.97
08A22357,11066.05
02A22471,33528.9
05A22485,4351.21
05A22617,7305.48
07A22629,19129.48
07A22803,7511.92
07A22809,14972.39
07A22880,42203.32
07A22924,10051.66
05A23016,6542.54
03A23140,11529.3
01A23174,21171.97
04A23220,2941.83
06A23304,15568.34
04A23409,8231.73
04A23507,34053.76
04A23539,10015.96
06A23580,45518.5
06A23591,8573.76
08A23881,25068.75
07A23934,28753.06
06A24004,6351.06
08A24043,20406.25
06A24068,21555.74
01A24186,15771.64
03A24188,9413.05
07A24340,11055.51
06A24356,9603.46
03A24438,10185.61
05A24507,7868.95
08A24900,23899.82
00A24980,10261.15
04A25176,9746.36
04A25191,100073.0
03A25194,7518.3
05A25374,7810.29
06A25405,17587.33
05A25424,15098.05
01A25558,9414.77
02A25700,18352.01
07A25804,22893.78
05A26031,16020.21
07A26058,22344.87
05A26298,10036.73
03A26442,26288.56
03A26539,7177.52
04A26542,43954.76
02A26709,51094.79
01A26829,7288.48
07A27129,13394.07
07A27182,9263.5
09A27282,17199.09
01A27339,25548.73
06A27383,18571.64
05A27517,64035.59
04A27708,19881.38
06A27732,10124.86
05A27823,12138.23
00A27910,15551.26
07A27937,5573.11
03A27971,14387.96
02A28032,12423.84
01A28171,24705.99
04A28218,20265.77
06A28238,14898.83
08A28323,5433.05
01A28529,50443.9
07A28681,10722.48
03A28715,22397.87
02A28805,12074.4
05A28870,2854.46
06A28966,44659.8
04A29119,20897.6
06A29131,11187.85
06A29142,15271.23
05A29203,12340.64
06A29238,15234.54
09A29537,12184.45
06A29743,100999.52
03A29778,16365.09
07A29834,45671.56
03A29945,24579.86
02A29957,29703.78
04A30340,11765.19
05A30415,6290.97
04A30444,7548.79
07A30458,40395.82
02A30929,4158.06
07A30966,18607.02
08A31035,5275.41
04A31271,10572.88
08A31304,4445.24
08A31405,11483.2
05A31417,18550.01
03A31492,25594.13
01A31502,8027.24
07A31529,15479.32
02A31736,10889.25
08A31753,12354.18
03A31904,16490.62
06A31917,14277.33
03A31939,5325.24
06A31986,13803.14
06A32035,2319.9
08A32265,9670.37
06A32312,33883.69
03A32346,21320.45
01A32485,32045.94
01A32581,18864.57
04A32609,270875.4
04A32625,5238.54
01A32855,4677.05
04A33196,63453.28
08A33254,22518.62
01A33273,28678.72
04A33292,14993.68
09A33447,5340.29
06A33501,18697.29
06A33506,9030.23
08A33549,11409.09
02A33596,8488.2
02A33634,19761.74
08A33735,35444.02
01A33771,23179.57
03A33776,18423.63
03A33842,13071.48
08A33844,13178.92
08A34050,6976.34
08A34064,16166.58
01A34079,7460.76
09A34101,20078.96
08A34106,17854.46
08A34342,11282.33
02A34487,15898.58
01A34516,16213.67
04A34562,19261.36
01A34639,16537.41
05A34697,17027.76
03A34723,3147.46
01A34725,8222.49
04A34729,13066.66
06A34755,17358.71
08A34768,2116.12
07A35210,14032.59
08A35250,2077.83
06A35274,7557.95
03A35308,34739.92
04A35454,6329.93
00A35569,22194.09
03A35875,16875.28
09A35923,114229.98
03A35927,21963.08
05A36177,37570.53
07A36298,12627.72
08A36302,18946.06
03A36434,13990.34
01A36546,18155.47
01A36706,7227.88
01A36733,22415.63
03A36861,29348.35
02A37067,24604.18
04A37293,24738.37
05A37389,2459.26
04A37440,25317.09
03A37543,6044.83
03A37716,14424.16
07A38075,10848.79
03A38111,18278.52
00A38122,11028.61
04A38152,7177.74
06A38165,6038.02
01A38314,44303.38
03A38551,29763.88
01A38563,5250.69
04A38740,11387.38
07A38776,43694.53
01A38805,12846.44
03A38856,4353.09
06A39108,8697.12
06A39115,15782.28
08A39207,5601.32
08A39318,9593.78
01A39354,31278.7
08A39465,11852.28
07A39491,8996.26
01A39626,5591.71
07A39663,27491.92
07A39698,8341.39
08A39707,14761.21
02A39719,32941.32
08A39877,19217.15
02A39900,10039.87
08A40149,7160.26
03A40153,10939.11
03A40323,23159.0
04A40422,16505.79
04A40474,16554.58
08A40869,16097.37
01A40887,9008.9
04A40996,13842.9
04A41129,28341.43
06A41145,156186.44
06A41164,6255.98
04A41167,5332.32
03A41289,5102.11
06A41446,22150.66
07A41461,13096.69
02A41488,19349.67
04A41633,21355.08
05A41732,9849.97
08A41765,34056.51
05A41811,20802.38
04A41839,12348.83
04A41919,8257.87
03A41976,20772.78
05A41989,14576.21
05A42123,15557.68
04A42409,21076.33
07A42768,30649.87
01A42841,6785.57
06A42844,9034.44
02A43141,26028.44
04A43178,13251.98
04A43226,14172.47
08A43285,16096.73
03A43339,23503.0
05A43429,20092.41
02A43467,24014.26
05A43491,4441.94
09A43564,35969.99
01A43668,18819.83
03A43907,15314.78
08A43910,12255.89
04A43960,17836.55
02A44047,6250.45
08A44187,7843.12
03A44413,39640.99
07A44426,16510.47
08A44490,3517.23
03A44684,16430.64
05A44876,2327.14
05A44881,25638.1
04A45156,38703.22
08A45171,19036.25
05A45519,4476.26
05A45638,16185.08
03A45673,4858.39
06A45782,26722.74
04A45847,14600.84
05A45860,1924.83
01A45889,18738.74
00A46019,6868.01
07A46038,34095.12
01A46086,108041.24
05A46091,8513.78
05A46120,20814.81
06A46218,17489.39
04A46241,35206.76
08A46333,6177.5
05A46561,112898.02
00A46568,15871.4
03A46579,16662.28
09A46771,13620.96
05A46802,17905.68
04A46944,9265.2
07A46953,36125.22
07A47077,13494.18
02A47177,6517.66
07A47290,15034.84
03A47346,13472.3
01A47358,18572.32
06A47638,13610.03
08A47652,6520.26
03A47675,4026.63
02A47875,13506.76
08A47964,8576.23
08A48098,8739.54
02A48434,31566.96
08A48511,41860.72
05A48516,14796.38
00A48573,1889.37
01A48758,37555.96
06A48772,66408.96
06A48858,4187.35
04A49031,8029.86
01A49096,21983.66
04A49108,12586.25
04A49183,14146.99
08A49240,34705.52
03A49273,18972.79
06A49321,12727.4
03A49537,11267.04
07A49603,16032.44
07A49713,14919.5
00A49724,9139.97
05A49894,10133.64
07A50055,48001.9
01A50074,6207.09
02A50137,7772.15
02A50288,16928.11
01A50449,12978.8
01A50528,28909.0
02A50598,30264.12
02A50616,12183.08
06A50739,55711.34
02A50752,6305.3
05A50969,15120.76
00A51353,20341.42
06A51371,13567.57
06A51492,10015.62
01A51654,21929.57
01A51666,12339.1
03A51670,25828.88
01A51767,12317.16
02A51811,36553.18
01A51824,11925.38
02A52002,11699.77
05A52132,32988.09
02A52208,8980.84
07A52233,54805.72
06A52285,13841.44
06A52325,9379.62
04A52357,51204.4
08A52437,7839.2
06A52653,16301.74
03A52706,5968.92
06A52835,16831.62
01A53128,2324.14
05A53495,17757.93
04A53671,58411.19
06A53679,38891.53
05A53875,9520.24
05A53899,4340.0
02A53974,6023.12
06A53981,16876.27
07A54097,17762.74
06A54179,12797.75
04A54411,11241.31
05A54499,11618.42
06A54500,17378.39
02A54513,14555.14
04A54538,7128.09
06A54639,34739.22
01A54703,18676.97
07A54859,107433.53
01A54884,17445.14
07A54933,15561.61
02A55285,22698.58
02A55371,39648.1
06A55379,32171.83
05A55439,3792.08
01A55798,10377.98
08A55823,2522.12
01A55947,4324.47
04A55948,18412.72
05A56041,28225.84
02A56091,18032.86
03A56313,7719.71
03A56319,15530.98
05A56403,4602.14
05A56405,5591.96
04A56436,14577.04
07A56521,25345.45
02A56648,33432.42
05A56713,29565.7
07A56889,6972.93
04A57075,5370.7
09A57188,15385.6
02A57235,7411.94
06A57279,35512.58
03A57355,30223.95
08A57374,22207.89
04A57496,94606.68
01A57620,16610.67
01A57651,40999.94
05A57660,22837.97
08A57673,14001.3
02A57705,19728.07
06A57724,6997.66
06A57819,22456.93
01A57837,4105.13
09A57936,31634.2
07A58041,20231.38
02A58044,18303.12
03A58112,13182.58
02A58134,59971.81
05A58305,45674.12
05A58310,14778.05
02A58359,12090.54
03A58586,16287.7
02A58680,5329.26
08A58697,11749.24
07A58763,14393.91
05A58912,20021.14
01A59130,18294.71
01A59189,13942.71
07A59330,20693.98
03A59357,10091.78
06A59405,7659.89
08A59416,13315.76
03A59612,24055.0
00A59613,5880.8
03A59621,7168.87
05A59784,8615.09
02A59949,6130.09
01A59969,14881.89
03A60139,5916.73
06A60282,21065.48
03A60316,16590.64
08A60437,10908.64
02A60504,51893.58
08A60611,86970.64
01A60702,40021.73
07A60740,5540.08
01A60747,5503.53
09A60854,25090.22
05A60932,33194.26
04A60936,16144.15
03A61032,11250.86
08A61105,11665.15
02A61204,21499.22
04A61468,8009.35
01A61493,12966.49
01A61530,7163.4
08A61586,16655.85
08A61693,12442.96
02A61899,22050.66
07A61900,10603.3
06A61953,17816.92
07A61971,6218.39
09A61981,9516.08
07A62283,5566.84
05A62605,11963.43
06A62776,32004.26
05A62781,13895.17
05A62883,8575.58
02A62964,26498.07
02A63032,15067.3
03A63135,17186.02
00A63190,32274.47
09A63237,2623.06
02A63430,21463.72
07A63482,14409.1
05A63552,11609.42
03A63659,4265.7
04A63660,22772.86
09A63790,26917.24
09A63812,27798.23
05A63862,8689.37
09A63885,12248.88
05A63974,21139.59
05A63995,14862.99
08A64144,37168.47
04A64440,9215.66
05A64496,11688.35
05A64552,4831.87
01A64579,12473.15
07A64596,82411.97
06A64681,36112.73
01A64738,5508.75
07A64905,7164.91
08A65140,37128.92
01A65401,24948.79
08A65501,12612.12
00A65546,39412.16
03A65613,48337.46
04A65941,19633.26
07A66335,4023.42
06A66442,13353.43
02A66459,29108.99
07A66643,13520.42
05A66683,9063.54
08A66738,7261.24
04A66755,11161.16
01A66769,21449.88
07A66928,4190.37
05A67053,15997.84
08A67114,17136.75
09A67161,13489.5
06A67173,19543.34
02A67274,31022.54
06A67297,18942.86
09A67325,22838.16
03A67351,12670.4
06A67357,17135.66
03A67669,12951.32
03A67730,6353.2
08A67805,17689.55
02A67828,8776.94
09A67901,13087.39
04A67992,10691.34
02A68105,46216.26
07A68134,18889.33
07A68138,14203.38
06A68171,5129.68
08A68196,5281.78
05A68256,23409.44
02A68375,10846.57
00A68454,15301.71
01A68626,15323.34
08A68757,15458.3
06A68891,15353.64
02A69139,9091.32
02A69345,28093.74
06A69368,7804.7
02A69535,25320.5
02A69583,36389.6
05A69658,3793.58
09A69991,16266.45
07A70030,20567.5
06A70120,11918.31
07A70257,28133.85
05A70515,99175.54
06A70530,94181.89
05A70739,20449.72
08A70751,5509.81
04A70831,20162.96
03A70835,9476.11
02A71033,21014.46
03A71100,12659.4
07A71218,20542.26
00A71414,12484.44
03A71433,3540.76
04A71481,24685.62
06A71620,27028.82
01A71753,160184.1
06A71777,11119.04
06A71873,17622.89
09A71948,23466.64
08A72020,17880.27
03A72083,1941.86
03A72096,14258.68
04A72156,28463.62
09A72306,30052.53
03A72372,20718.01
04A72391,10563.54
04A72488,13605.67
00A72489,56954.72
09A72631,14122.14
02A72756,12572.2
06A72820,14011.22
02A72993,2831.45
01A73009,41899.52
06A73051,27568.03
08A73191,22780.37
02A73230,12684.33
03A73243,7480.88
01A73577,8695.06
02A73618,13847.79
02A73634,7731.88
06A73639,21635.14
01A73713,38368.56
08A74022,6158.06
06A74104,3668.39
05A74124,14443.38
07A74212,11873.3
04A74309,12062.12
05A74334,9362.07
01A74351,15518.09
01A74656,18778.9
05A74699,20141.28
04A74854,20012.68
05A75184,6855.83
03A75275,16893.86
03A75433,55163.93
04A75564,28355.62
01A75579,11196.15
07A75669,4374.04
02A75696,5865.04
04A75757,7254.26
09A75783,7824.11
05A75883,9123.74
07A76077,3735.47
07A76187,5539.13
07A76310,16915.83
08A76317,15812.58
08A76360,37442.85
08A76385,43212.96
03A76399,26515.56
05A76471,6153.84
03A76511,11526.83
07A76666,27751.05
02A76747,31501.54
02A76867,11961.33
04A77150,29575.11
03A77329,12856.34
08A77506,35108.52
08A77610,15069.91
05A77728,8520.53
05A77822,5062.49
05A77857,90319.34
01A77874,11218.14
02A77984,18275.92
02A78018,7096.09
07A78066,17462.21
04A78098,9659.34
07A78392,27454.4
01A78684,23450.43
02A78881,61517.01
09A79024,43035.8
00A79068,6898.86
08A79142,9320.87
01A79427,21545.24
02A79625,10356.11
01A79635,5121.74
05A79639,21341.02
06A79681,5642.88
06A79745,15397.2
02A79829,3860.11
07A79863,11262.37
01A79927,7033.65
03A80075,6348.05
03A80100,19817.8
05A80123,40007.56
05A80174,21916.12
04A80253,23628.02
01A80489,13845.93
05A80526,3157.9
04A80540,15666.3
08A80541,6888.05
07A80944,17035.07
07A80970,27879.59
05A81047,21292.17
00A81182,9194.16
03A81247,7384.24
02A81542,12222.19
02A81606,39478.27
07A81632,11490.8
03A81690,10720.07
05A81793,3535.3
03A81867,7755.17
07A82149,18597.55
04A82239,10377.08
05A82281,12323.19
01A82406,45264.96
05A82420,24534.74
06A82504,9699.69
03A82626,13535.92
08A82671,25986.68
07A82675,14147.52
06A82863,14151.82
03A82924,7999.52
02A82945,18695.78
01A83041,12586.17
07A83148,18888.76
04A83174,27889.53
06A83305,13511.76
06A83475,9874.83
05A83533,21749.45
04A83569,13649.05
08A83630,8021.36
07A83656,2059.68
04A83812,20107.84
02A83962,33839.83
02A84025,19052.5
05A84322,6948.13
03A84412,11268.63
05A84476,17129.04
05A84480,31903.44
02A84736,3373.67
01A84803,14370.72
06A84976,10149.76
07A84980,16864.17
02A84981,18173.37
06A85658,43071.7
03A85659,23623.6
05A85733,45973.7
08A85872,23382.32
05A85882,5225.35
01A86043,19996.42
08A86110,11939.78
03A86277,3806.97
02A86280,28766.9
03A86344,11540.87
02A86355,19365.38
06A86432,18714.84
08A86865,13169.16
08A87232,25285.85
07A87415,14357.41
02A87513,2597.6
04A87531,25630.87
01A87589,9894.19
08A87595,38418.2
04A87664,10217.07
04A87768,126468.8
05A87849,24799.87
02A87915,10138.58
01A87958,18270.54
02A88025,8111.23
01A88144,121234.98
06A88150,14186.8
08A88311,29335.58
06A88338,16969.68
00A88388,4072.84
06A88616,21535.22
00A88698,75430.93
08A88725,24039.5
04A88776,17318.95
08A89000,5975.7
01A89546,17635.25
07A89659,3920.79
07A89788,7783.26
04A89840,16899.79
02A89866,23957.56
04A89905,4046.23
06A90059,11652.77
03A90106,9971.82
06A90206,23218.0
05A90246,22273.18
01A90256,17943.02
02A90270,28289.37
02A90318,24216.33
03A90393,16169.17
06A90459,15123.75
02A90476,33356.49
03A90557,7925.5
05A90725,9520.16
04A90733,13058.73
08A90744,24339.46
05A90754,22392.96
01A90762,14249.88
00A90800,17899.82
05A90845,11367.27
06A90948,15211.29
03A90971,5459.74
03A91207,20605.89
00A91227,10427.58
06A91257,53815.81
03A91400,18758.92
03A91432,28261.08
02A91653,181611.48
09A91674,38134.79
01A91746,5484.15
02A91753,27970.86
08A91902,34667.38
07A91963,12177.28
03A91996,10011.66
05A92034,11609.45
03A92176,24948.2
07A92219,16253.26
07A92275,21041.19
07A92580,12358.2
06A92628,8135.84
05A92682,8403.23
08A92794,5509.92
08A92868,3585.75
06A92887,27645.68
02A92922,2452.3
01A93011,7836.21
01A93191,4712.31
04A93337,14151.74
03A93338,58798.49
00A93339,18926.48
01A93341,24232.93
01A93350,18738.7
01A93414,20964.24
01A93455,58944.34
06A93543,7699.34
05A93672,5581.79
01A93709,31111.82
07A94033,32044.03
02A94054,9357.55
06A94077,6260.34
01A94106,9976.93
05A94123,4700.29
06A94166,20243.02
01A94259,10157.23
07A94595,10999.34
08A94597,24837.69
06A94685,28599.17
04A94698,10301.33
04A94759,17508.74
00A94810,22868.74
05A94867,7327.21
05A95168,22022.56
03A95256,25657.32
08A95322,5482.9
01A95354,18022.7
01A95554,12954.35
09A95627,23911.42
01A95681,41652.25
05A95816,7963.44
02A95907,56244.8
04A95919,32225.98
04A96051,37331.62
05A96142,10527.32
01A96149,10621.87
07A96168,34613.45
01A96221,1747.49
07A96223,32600.0
06A96351,20767.18
03A96707,10941.31
01A96946,17181.32
04A96959,66198.84
05A96993,12535.78
02A97139,2959.56
01A97254,25099.5
02A97257,15253.11
02A97446,31903.8
06A97508,22496.37
01A97517,6970.31
05A97519,11720.19
07A97531,18323.62
06A97689,4906.93
01A97755,5057.13
05A97931,26004.4
08A97943,52020.54
01A98005,54839.86
07A98087,9872.66
04A98201,6057.17
03A98295,110516.53
07A98321,43827.26
04A98349,23496.59
04A98478,22149.43
07A98488,39742.33
04A98497,6861.57
02A98529,14065.52
06A98595,18470.74
05A98606,21070.89
02A98613,8568.57
06A98701,67953.98
03A98848,12674.54
04A98867,16573.21
02A98903,5528.94
08A98915,15567.88
06A98930,16740.69
07A98969,51024.82
03A99000,8623.08
08A99032,5964.98
04A99192,39395.08
07A99365,17653.99
02A99528,16257.57
02A99603,14898.36
02A99649,53446.62
06A99723,24326.84
01A99853,27339.99
01A99943,10238.62
03A99978,9627.07
6A100001,5573.16
2A100058,8431.98
5A100064,4946.62
5A100196,9047.7
5A100205,17307.68
8A100348,2553.78
8A100606,6050.46
4A100620,33404.74
1A100730,7596.98
2A100811,16542.27
6A100818,7465.14
4A100875,11378.19
7A101049,19209.96
6A101067,12929.73
5A101247,36179.48
8A101307,3155.81
1A101346,11647.99
0A101357,12860.45
2A101408,37070.08
1A101779,2061.53
2A102068,14819.45
4A102128,11682.4
4A102147,11999.49
2A102210,27042.68
2A102314,14133.52
4A102330,9476.5
1A102397,17382.86
4A102483,29241.69
3A102772,17671.35
1A102930,33958.54
4A102940,25765.76
6A102957,17489.09
1A103007,13363.43
7A103026,13188.06
5A103175,28842.5
4A103327,5229.22
7A103439,27290.99
8A103597,27663.11
2A103656,16361.06
6A103822,18795.43
5A103849,9381.1
4A104008,52151.01
2A104057,39663.68
8A104059,8834.19
4A104098,8944.3
7A104106,15935.52
2A104388,28805.71
2A104515,7223.66
9A104520,7084.42
8A104528,11193.8
2A104530,7612.75
2A104552,17327.15
1A104631,6023.1
3A104720,24812.58
7A104739,7076.58
6A105007,26426.26
8A105092,14893.18
5A105113,3766.56
6A105120,9909.01
8A105185,6716.6
1A105204,16516.82
4A105286,14004.99
1A105370,12058.19
3A105375,58351.48
2A105610,36715.41
9A105717,84385.98
1A105732,17283.66
1A105764,111216.08
4A105821,16670.84
3A105984,12668.84
5A106034,4974.63
2A106080,21131.71
4A106198,27107.52
5A106303,11295.06
4A106390,14527.94
5A106465,123279.88
7A106497,11443.18
9A106569,23546.6
7A106577,12150.38
5A106583,2144.7
5A106741,13649.81
4A106908,32566.19
3A106946,20257.08
7A107033,17756.98
5A107043,41795.13
5A107096,4658.39
2A107196,16728.76
9A107396,8520.85
2A107670,13493.44
8A107866,10347.84
2A107872,18565.83
4A107879,11349.47
9A107948,52230.76
3A107950,10807.25
7A108053,51303.06
9A108274,6040.43
7A108339,36426.52
1A108346,22305.92
0A108349,22193.9
5A108565,8618.69
3A108830,28240.36
3A108857,26362.92
4A108962,25129.24
6A109154,35415.15
4A109176,10904.27
5A109353,10606.63
2A109363,16041.04
4A109400,14891.31
2A109488,12382.42
3A109532,23780.73
2A109698,24252.49
4A109793,18619.44
5A109929,102953.5
8A110034,15688.59
8A110079,13588.7
4A110408,12451.14
7A110512,14241.56
6A110617,20231.54
7A110709,6737.49
1A110732,16377.31
5A110931,16227.76
3A110936,20489.45
8A111023,32997.84
4A111075,8553.62
2A111165,13286.33
0A111180,10000.27
9A111301,3177.68
0A111384,27698.28
1A111413,12713.4
7A111440,24476.66
2A111458,16679.36
1A111478,7032.85
1A111534,12833.64
3A111647,6296.19
5A111753,12337.36
2A111981,13539.15
7A112024,13771.74
7A112072,12999.67
3A112189,21741.59
3A112271,30389.26
6A112712,18348.57
5A112758,5211.38
3A112978,8036.71
3A113042,64276.24
0A113059,13678.56
5A113166,59609.68
7A113187,40788.78
4A113286,7566.95
2A113313,13447.92
2A113610,8399.49
2A114021,16710.27
6A114036,22417.73
1A114057,12311.41
1A114102,46337.18
6A114148,29322.66
1A114247,32939.57
2A114280,34752.63
3A114331,15349.04
2A114385,7639.9
1A114431,22087.0
2A114476,22266.27
8A114494,43548.37
6A114585,11208.37
6A114661,11901.04
5A114951,25236.1
7A115052,4335.54
6A115173,20215.93
6A115524,5999.51
4A115645,32427.58
3A115743,10582.83
1A115750,10154.76
5A115758,58152.64
3A115900,19128.84
2A115925,6842.81
7A115932,27856.54
4A116186,48157.34
4A116208,5693.81
1A116212,21126.82
9A116333,23790.92
1A116574,12288.39
3A116660,16649.92
7A116702,23720.75
5A116794,28967.28
1A116905,4874.55
4A116913,14429.06
7A116933,2708.14
1A116990,36504.39
2A117237,60320.9
7A117257,10010.45
0A117270,6256.93
8A117390,5241.6
7A117452,31119.97
8A117477,19352.33
4A117496,10673.61
2A117540,20527.82
1A117687,15763.78
0A117730,28456.19
5A117768,3056.07
3A117771,22215.36
5A117861,16590.65
1A117891,30144.49
7A117893,17274.11
4A117937,6905.28
1A118017,39238.18
6A118083,36536.66
2A118387,11021.05
5A118402,15810.89
1A118473,33016.74
2A118611,14519.72
0A118658,7691.35
7A118660,18222.11
5A118794,5909.46
1A118864,10315.22
3A118945,3150.75
3A119036,43537.16
6A119204,5878.5
5A119222,26442.34
2A119475,24291.38
1A119544,13266.22
7A119575,37494.14
6A119606,4583.26
7A119763,33504.55
1A119814,8799.38
3A119827,12281.37
4A119980,16216.27
2A119997,22676.23
2A120002,25497.69
8A120031,11744.37
4A120224,7875.8
4A120356,11394.83
4A120367,21464.6
2A120469,14543.81
5A120606,19588.03
2A120623,27056.94
6A120755,20309.58
5A120846,38827.83
7A121215,12661.04
6A121253,34612.57
6A121464,11298.21
3A121475,13029.67
9A121496,27229.42
2A121710,30418.36
7A121721,22921.68
9A121932,22195.01
3A121933,40368.27
3A122188,19469.86
6A122195,207798.27
0A122266,50668.39
3A122298,17441.25
6A122465,11559.71
8A122467,1960.84
3A122508,38284.02
7A122816,2752.5
5A123056,19913.77
8A123074,9451.82
4A123075,2746.88
3A123174,10363.0
4A123289,48695.16
1A123390,9709.97
6A123610,22152.12
4A123695,7184.53
7A123744,28666.16
7A123766,2305.21
4A123934,34312.8
4A123993,15245.52
5A124143,22651.0
3A124218,15317.46
7A124352,6254.0
5A124416,34546.9
5A124553,30563.0
0A124606,27588.0
8A124721,18318.56
7A124736,30991.78
3A124815,16152.53
4A124877,4695.38
8A125007,71062.8
0A125016,30757.48
8A125077,34302.34
0A125142,8522.25
4A125239,13989.13
2A125243,19448.43
0A125327,15090.44
8A125338,18862.57
3A125474,5343.73
3A125491,5335.5
8A125505,13984.59
4A125581,24908.3
3A125738,27587.78
2A125783,5387.65
1A125837,46521.08
8A125854,165229.83
1A125890,1694.86
5A126012,22986.18
3A126397,14779.85
1A126490,18936.99
5A126557,2494.61
6A126709,14101.73
2A126728,4557.47
6A126758,3205.64
1A127012,14985.32
2A127086,13140.53
1A127184,16381.05
7A127391,15274.14
3A127449,20980.08
1A127468,69216.92
